"gridID","X","Y","period2000","period2010","period2020","period2030","period2040","period2050","period2060","period2070","period2080"
5426,7,15,0,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84
5427,8,15,0,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84
5428,9,15,0,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84
5429,10,15,0,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84
5430,11,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5431,12,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5432,13,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5433,14,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5434,15,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5435,16,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5436,17,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5437,18,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5438,19,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5439,20,15,0,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84
5440,21,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5441,22,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5442,23,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5443,24,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5444,25,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5445,26,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5446,27,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5447,28,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5448,29,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5449,30,15,0,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87
5450,1,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5451,2,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5452,3,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5453,4,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5454,5,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5455,6,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5456,7,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5457,8,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5458,9,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5459,10,16,0.5,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87
5460,11,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5461,12,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5462,13,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5463,14,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5464,15,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5465,16,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5466,17,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5467,18,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5468,19,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5469,20,16,0.5,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87
5470,21,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5471,22,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5472,23,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5473,24,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5474,25,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5475,26,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5476,27,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5477,28,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5478,29,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5479,30,16,0.5,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9
5480,1,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5481,2,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5482,3,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5483,4,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5484,5,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5485,6,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5486,7,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5487,8,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5488,9,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5489,10,17,0.53,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9
5490,11,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5491,12,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5492,13,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5493,14,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5494,15,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5495,16,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5496,17,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5497,18,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5498,19,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5499,20,17,0.53,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9
5500,21,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5501,22,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5502,23,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5503,24,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5504,25,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5505,26,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5506,27,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5507,28,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5508,29,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5509,30,17,0.53,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87
5510,1,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5511,2,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5512,3,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5513,4,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5514,5,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5515,6,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5516,7,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5517,8,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5518,9,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5519,10,18,0.56,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87
5520,11,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5521,12,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5522,13,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5523,14,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5524,15,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5525,16,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5526,17,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5527,18,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5528,19,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5529,20,18,0.56,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87
5530,21,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5531,22,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5532,23,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5533,24,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5534,25,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5535,26,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5536,27,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5537,28,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5538,29,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5539,30,18,0.56,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84
5540,1,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5541,2,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5542,3,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5543,4,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5544,5,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5545,6,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5546,7,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5547,8,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5548,9,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5549,10,19,0.59,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84
5550,11,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5551,12,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5552,13,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5553,14,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5554,15,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5555,16,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5556,17,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5557,18,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5558,19,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5559,20,19,0.59,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84
5560,21,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5561,22,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5562,23,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5563,24,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5564,25,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5565,26,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5566,27,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5567,28,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5568,29,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5569,30,19,0.59,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81
5570,1,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5571,2,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5572,3,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5573,4,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5574,5,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5575,6,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5576,7,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5577,8,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5578,9,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5579,10,20,0.61,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81
5580,11,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5581,12,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5582,13,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5583,14,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5584,15,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5585,16,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5586,17,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5587,18,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5588,19,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5589,20,20,0.61,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81
5590,21,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5591,22,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5592,23,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5593,24,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5594,25,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5595,26,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5596,27,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5597,28,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5598,29,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5599,30,20,0.61,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79
5600,1,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5601,2,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5602,3,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5603,4,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5604,5,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5605,6,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5606,7,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5607,8,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5608,9,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5609,10,21,0.64,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79
5610,11,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5611,12,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5612,13,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5613,14,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5614,15,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5615,16,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5616,17,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5617,18,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5618,19,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5619,20,21,0.64,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79
5620,21,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5621,22,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5622,23,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5623,24,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5624,25,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5625,26,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5626,27,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5627,28,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5628,29,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5629,30,21,0.64,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76
5630,1,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5631,2,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5632,3,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5633,4,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5634,5,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5635,6,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5636,7,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5637,8,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5638,9,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5639,10,22,0.67,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76
5640,11,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5641,12,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5642,13,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5643,14,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5644,15,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5645,16,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5646,17,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5647,18,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5648,19,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5649,20,22,0.67,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76
5650,21,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5651,22,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5652,23,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5653,24,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5654,25,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5655,26,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5656,27,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5657,28,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5658,29,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5659,30,22,0.67,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73
5660,1,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5661,2,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5662,3,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5663,4,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5664,5,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5665,6,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5666,7,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5667,8,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5668,9,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5669,10,23,0.7,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73
5670,11,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5671,12,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5672,13,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5673,14,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5674,15,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5675,16,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5676,17,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5677,18,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5678,19,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5679,20,23,0.7,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73
5680,21,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5681,22,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5682,23,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5683,24,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5684,25,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5685,26,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5686,27,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5687,28,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5688,29,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5689,30,23,0.7,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7
5690,1,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5691,2,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5692,3,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5693,4,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5694,5,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5695,6,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5696,7,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5697,8,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5698,9,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5699,10,24,0.73,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7
5700,11,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5701,12,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5702,13,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5703,14,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5704,15,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5705,16,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5706,17,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5707,18,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5708,19,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5709,20,24,0.73,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7
5710,21,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5711,22,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5712,23,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5713,24,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5714,25,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5715,26,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5716,27,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5717,28,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5718,29,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5719,30,24,0.73,0.79,0.84,0.87,0.87,0.81,0.79,0.73,0.67
5720,1,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5721,2,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5722,3,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5723,4,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5724,5,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5725,6,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5726,7,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5727,8,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5728,9,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5729,10,25,0.76,0.79,0.84,0.9,0.87,0.81,0.76,0.73,0.67
5730,11,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5731,12,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5732,13,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5733,14,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5734,15,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5735,16,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5736,17,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5737,18,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5738,19,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5739,20,25,0.76,0.81,0.84,0.9,0.84,0.81,0.76,0.7,0.67
5740,21,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5741,22,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5742,23,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5743,24,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5744,25,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5745,26,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5746,27,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5747,28,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5748,29,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5749,30,25,0.76,0.81,0.87,0.9,0.84,0.79,0.76,0.7,0.61
5750,1,26,0.79,0.81,0.87,0.87,0.84,0.79,0.73,0.7,0.61
